N°;Titre;Auteur;Catégorie;Prix suggéré (FCFA);Description courte
1;Un long chemin vers la liberté;Nelson Mandela;Biographie;5000;Autobiographie du héros de la lutte anti-apartheid
2;Amkoullel, l'enfant peul;Amadou Hampâté Bâ;Biographie;5500;Mémoires du grand sage malien, son enfance en Afrique
3;Oui Chef !;Amadou Hampâté Bâ;Biographie;5000;Suite des mémoires, sa vie d'administrateur colonial
4;Ma part de vérité;Alassane Ouattara;Biographie;4500;Le parcours du président ivoirien
5;Mémoires d'un étudiant africain (Vol.1);Laye Camara;Biographie;4000;Autobiographie de l'auteur de L'Enfant noir
6;Une terre promise;Barack Obama;Biographie;7000;Mémoires du 44e président des États-Unis
7;Devenir;Michelle Obama;Biographie;6500;Autobiographie inspirante de l'ex-première dame
8;L'Audace d'espérer;Barack Obama;Biographie;5500;Réflexions sur la politique et la vie
9;Autobiographie de Malcolm X;Malcolm X / Alex Haley;Biographie;5000;Parcours du leader afro-américain
10;Steve Jobs;Walter Isaacson;Biographie;6000;Biographie du fondateur d'Apple
11;Elon Musk;Walter Isaacson;Biographie;7000;Biographie du fondateur de Tesla et SpaceX
12;Je suis Malala;Malala Yousafzai;Biographie;4500;Combat d'une jeune fille pour l'éducation
13;Thomas Sankara, l'insurgé;Bruno Jaffré;Biographie;5000;Biographie du père de la révolution burkinabè
14;Kwame Nkrumah - Le panafricanisme;Collectif;Biographie;4500;Vie du père de l'indépendance du Ghana
15;Les Contes d'Amadou Koumba;Birago Diop;Contes et légendes africaines;2500;Les plus beaux contes traditionnels sénégalais
16;Soundjata ou l'épopée mandingue;Djibril Tamsir Niane;Contes et légendes africaines;2500;L'épopée du fondateur de l'Empire du Mali
17;Leuk-le-Lièvre;Léopold Sédar Senghor;Contes et légendes africaines;2500;Contes animaliers d'Afrique de l'Ouest
18;Contes et légendes d'Afrique de l'Ouest;Collectif;Contes et légendes africaines;3000;Recueil des plus belles histoires traditionnelles
19;La Belle Histoire de Leuk-le-Lièvre;Abdoulaye Sadji;Contes et légendes africaines;2500;Aventures du célèbre lièvre malin
20;Contes de la savane;Amadou Hampâté Bâ;Contes et légendes africaines;3500;Contes peuls et maliens
21;Il n'y a pas de petite querelle;Amadou Hampâté Bâ;Contes et légendes africaines;3000;Contes initiatiques d'Afrique
22;Contes et mythes du Togo;Collectif;Contes et légendes africaines;3000;Récits traditionnels togolais
23;Le Pagne noir;Bernard Dadié;Contes et légendes africaines;2500;Contes africains de Côte d'Ivoire
24;Les Nouveaux Contes d'Amadou Koumba;Birago Diop;Contes et légendes africaines;2500;Suite des contes traditionnels sénégalais
25;Kaïdara;Amadou Hampâté Bâ;Contes et légendes africaines;3500;Récit initiatique peul
26;Contes d'Afrique pour les tout-petits;Souleymane Mbodj;Contes et légendes africaines;3000;5 contes pour les jeunes enfants
27;L'Os de Mor Lam;Birago Diop;Contes et légendes africaines;2500;Conte satirique sénégalais
28;Petit Bodiel et autres contes;Amadou Hampâté Bâ;Contes et légendes africaines;3000;Contes de la tradition peule
29;Père riche, père pauvre;Robert Kiyosaki;Développement personnel;5000;Le guide de l'éducation financière
30;Les 48 lois du pouvoir;Robert Greene;Développement personnel;6000;Stratégies de pouvoir et d'influence
31;Réfléchissez et devenez riche;Napoleon Hill;Développement personnel;4500;Les principes du succès financier
32;Un rien peut tout changer;James Clear;Développement personnel;5500;Comment créer de bonnes habitudes
33;L'Alchimiste;Paulo Coelho;Développement personnel;4000;Quête spirituelle et destinée personnelle
34;Les 7 habitudes de ceux qui réalisent tout;Stephen Covey;Développement personnel;5500;Les clés de l'efficacité personnelle
35;Comment se faire des amis;Dale Carnegie;Développement personnel;4500;L'art des relations humaines
36;Le Pouvoir du moment présent;Eckhart Tolle;Développement personnel;4500;Vivre dans l'instant présent
37;L'Art de la guerre;Sun Tzu;Développement personnel;3000;Stratégie militaire applicable à la vie
